Life,Ki,KiRecovery,Weight,Pulse,Ninjutsu,NinjutsuCapacity,Onmyo,OnmyoCapacity,Fire,Water,Lightning,Poison,Paralysis
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
0,0,0,1.8,130,0,0,0,0,0,15.4,0,0,0
