Life,Ki,KiRecovery,Weight,Pulse,Ninjutsu,NinjutsuCapacity,Onmyo,OnmyoCapacity,Fire,Water,Lightning,Poison,Paralysis
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
0,0,0,0,259,100,0,0,0,0,0,0,0,0
